2025-07-07 10:48:41,43,1047,1037.93,Hold
2025-07-07 10:51:38,45,1184,1083.18,Hold
2025-07-07 10:53:28,37,246,1039.54,Hold
2025-07-07 10:55:02,85,2600,1030.28,Scale Up
2025-07-07 11:04:43,22,1470,996.66,Scale Down
2025-07-07 11:05:06,84,2107,1067.99,Scale Up
2025-07-07 11:05:12,62,2517,1028.97,Hold
2025-07-07 11:05:18,85,2286,1069.34,Scale Up
2025-07-07 11:05:31,67,2130,996.68,Hold
2025-07-07 11:08:56,38,2583,1035.28,Hold
2025-07-07 11:09:02,75,1365,1045.33,Hold
2025-07-07 11:09:08,84,1971,1027.52,Scale Up
2025-07-07 11:09:57,28,810,1011.16,Scale Down,No
2025-07-07 11:10:24,21,1730,1029.37,Scale Down,No
2025-07-07 11:10:35,59,1205,1006.62,Hold,No
2025-07-07 11:10:43,59,1077,1049.04,Hold,No
2025-07-07 11:10:47,21,1298,1054.31,Scale Down,No
2025-07-07 11:10:51,27,1196,1065.48,Scale Down,No
2025-07-07 11:11:31,31,1921,1028.71,Hold,No
2025-07-07 11:11:47,75,2297,1050.76,Hold,No
2025-07-07 11:12:26,28,680,1029.55,Scale Down,Yes
2025-07-07 11:12:47,31,792,1018.85,Hold,Yes
2025-07-07 11:12:49,66,879,1027.07,Hold,No
2025-07-07 11:12:51,53,2306,1027.14,Hold,Yes
2025-07-07 11:16:12,30,2064,1092.53,Hold,Yes
2025-07-07 11:17:04,20,526,1024.84,Scale Down,Yes
2025-07-07 11:17:38,54,856,1047.6,Hold,Yes
2025-07-07 11:20:06,30,2869,1029.6,Hold,Yes
2025-07-07 11:20:26,62,645,1026.03,Hold,Yes
2025-07-07 11:20:40,51,2689,1023.63,Hold,Yes
2025-07-07 11:21:17,78,1721,1024.19,Scale Up,Yes
2025-07-07 11:25:25,26,1972,1083.04,Scale Down,Yes
2025-07-07 11:30:38,48,1607,1023.77,Hold,Yes
2025-07-07 11:33:32,56,1606,1032.65,Hold,Yes
2025-07-07 11:38:07,36,2454,1030.47,Hold,Yes
2025-07-07 11:38:07,76,2473,1028.25,Scale Up,Yes
2025-07-07 11:38:26,26,1979,1039.84,Scale Down,Yes
2025-07-07 11:38:27,44,1455,1023.79,Hold,Yes
2025-07-07 11:38:27,58,2177,1066.35,Hold,Yes
2025-07-07 11:38:27,56,1622,1025.95,Hold,Yes
2025-07-07 11:38:28,63,1463,1059.9,Hold,Yes
2025-07-07 11:38:28,67,839,1030.62,Hold,Yes
2025-07-07 11:38:28,72,1864,1045.99,Hold,Yes
2025-07-07 11:38:28,84,1340,1043.76,Scale Up,No
2025-07-07 11:38:28,56,1805,1051.66,Hold,Yes
2025-07-07 11:38:29,81,2957,1052.39,Scale Up,Yes
2025-07-07 11:38:29,72,1080,1020.89,Hold,No
2025-07-07 11:38:29,89,547,1046.42,Scale Up,Yes
2025-07-07 11:38:29,48,565,1030.73,Hold,Yes
2025-07-07 11:38:30,84,2741,1026.67,Scale Up,Yes
2025-07-07 11:38:30,55,978,1036.72,Hold,No
2025-07-07 11:38:30,29,640,1042.11,Scale Down,Yes
2025-07-07 11:38:30,30,772,1021.03,Hold,Yes
2025-07-07 11:38:30,69,2176,1043.52,Hold,Yes
